commentsCount,topComments/0/date,topComments/0/text,topComments/1/attachments/0/0/__typename,topComments/1/attachments/0/0/is_playable,topComments/1/date,topComments/1/likesCount,topComments/1/text,text,sharesCount,title,likesCount
4,2024-01-16T16:19:54.000Z,Try hospital pharmacies. Or any pharmacy can order for you.,,,2024-01-16T20:35:37.000Z,1,Dischem in Jeffreys Bay and Newton Park Port Elizabeth have stock of the Vyvanse 30mg. I cannot fine the 70mg anywhere,"Hi, I need urgent help, am trying to source Vyvanse 30mg for my son, any idea of a pharmacy that has stock?  Thanks so much 🙏",0,,0
1,2024-01-16T20:39:11.000Z,My daughter (12 at the time) was on Neucon 27mg and she became very depressed and started self-harming. It also made her very aggresive,,,,,,Has anyone experienced severe side effects going from Contramyl to Neucon?,0,,0
6,2024-01-17T06:32:11.000Z,Hy isn't he with you though? A child (especially a neuro transvergent one) needs to be with the parent. Maybe his actions also are because he doesn't stay with you?,,,2024-01-17T20:26:29.000Z,0,"Typical punishment or discipline is not suited or fair to Adhd kids as they cannot control their behaviour..lots of research on it. Rather fibd ways to help, guide, teach and redirect him to the right behaviour. Medication and treatment helps alot, is he being treated?","Hi family, I hope someone will be able to advise me on my problem. I am a mother of a 12yr old boy with ADHD he lives with my mom and totally struggles with his emotions, i get calls from either my mom complaining about him banging doors and backchatting or him calling me crying that my mom is being mean( I literally just went of a 2hr video call of him crying) I feel bad that my mom has to go through the drama but through my research and understanding of him you cannot parent him the old way of shouting or hitting which my mother cannot do.                                  I'm at a headlock with my fiancé as well, he believes in coporal punishment and i believe in gentle parenting, I said no kid will be hit in my house whether mine, his or ours because we have quite a big blended family and he says no child will not be hit in his house and that just annoys me. Apologies for the essay but please help😭",0,,1
29,2024-01-16T04:47:52.000Z,.,,,2024-01-17T03:01:12.000Z,0,",,,,",Hi everyone I'm new just wanted to find out what are the signs of ADHD,0,,5
2,2024-01-16T19:15:36.000Z,"I give my daughter Broad Spectrum CBD oil drops. It helps with her stims, sensory issues, meltdowns, and behavioral issues, she deals with aggression a lot better and not impulsive anymore. It’s improved her focus which lets her concentrate better and has been a pioneer for her functionality and productive at school and back at home. She's also improving in speech, sleeping better, has good appetite, and generally regulating well. I haven’t noticed any side effects or contradictions to previous meds she was on. I’d recommend to any parent. I get mine from health_space_247 on Insta. In case you’re open to giving it a shot too. Hope this helps I’m so glad. Sending love to you both.❤️❤️",,,2024-01-20T17:49:44.000Z,0,Talk to liam_trips1 on*ig* and wait for his recommendation and guidlines and advice,"Hi my 6 year old has ADHD, we have tried Ritalin long and short acting and amphetamines. They work but after a while he got severely depressed on both.

Looking to hear any stories of hope and to hear if others have also struggled with these side-effects. The depression gets so bad that he asks me how he can kill himself, it is so disturbing that a little child can talk of such things.

He cannot continue school without medication have other struggled with these side-effects and is the only hope anti-depressants?",0,,1
2,2024-01-16T16:14:10.000Z,I can relate to this... 100%,,,2024-01-17T16:39:19.000Z,0,Relate to this 100%. I have unfinished DIY projects around my house,Is it just me or is everyone continually working on at least 10 different projects which requires anywhere from 50 to 100 tabs per project and due to the fact that we can never finish one we have to finish bits of each in chunks they’re always like 1000 tabs open on your computer ? ￼ and you’re like too scared to close any of them or use the ￼ bookmarks function because you’re scared you’re going to put it in the file you’ll never find again ￼,0,,4
0,,,,,,,,"Hello. Looking for recommendations of a psychologist based in Cape Town, Northern suburbs who has experience with teenagers with ADHD.  TIA",0,,0
0,,,,,,,,"Goeie naand, ek is nuut op die groep. Het kinders gehad met ADHD en nou kleinkinders met ADHD. Het enige iemand dalk n lysie van kos wat hulle mag eet en nie mag eet nie. Dankie.",0,,0
0,,,,,,,,Hello guys. Where can I get a diagnosis? I'm struggling a lot,0,,1
0,,,,,,,,"Our new published book ""Mind Mapping for Men with Adult ADHD"" is getting very good reviews due to approaching ADHD in a different way, Mind Mapping. The reviews highlight how the book focuses on ADHD superpowers, instead of seeing it as a disability! 

The book also got the best seller book badge by Amazon.com

With the holidays approaching, this book makes the ideal gift to help someone thrive with ADHD!

https://www.amazon.com/dp/B0CN58SFVR

https://www.amazon.co.uk/dp/B0CN58SFVR

https://www.amazon.ca/dp/B0CN58SFVR",0,,1
1,2024-01-16T14:50:22.000Z,My son was on it didn't have no effect on him methylphenidate worked better,,,,,,"Hi has anyone used this medication before,if so how was your experience with it,how did your  little one handle it and did you see any changes etc
Thank you so much In  advance",0,,0
3,2024-01-16T09:41:50.000Z,...inbox.,,,2024-01-18T06:19:38.000Z,0,Good question . I can relate - was sober around 2 years before I got my diagnosis . Life changing . I see a psychiatrist who specializes in addiction and Adult ADHD . Very thorough and great manner . Dr Korb,"Hi everyone,been struggling with ADHD with all my life ended up being an alcoholic and taking amphetamines.Most people who've managed to quit told me that if i'm serious aboutbeing clean i should get treatment for ADHD 1st,how do i go about being diagnosed and treated for ADHD",0,,1
3,2024-01-09T20:08:21.000Z,"Natural Medication was a huge step for us. With hindsight I probably should have been braver and started it sooner. I can honestly say it's been life changing for my boy and us as a family. He's far, far happier and copes so much better on meds. We use high quality Broad-Spectrum oil drops which is a game changer. It took us a couple of days to get the Order and product information containing dosage was sent alongside. We stuck with it and I'm so glad we did. He's gone from being a sad lonely and very angry boy, to coping in school, improved focus which helps with concentration, having a small group of loyal friends and actually getting some enjoyment out of life. He sleeps better now and eats like a champ.
Don't get me wrong, it doesn't solve everything but it certainly has made life a whole lot more bearable and we don't get the huge meltdowns any more. He's in year 8 now and school have commented on how well he's doing. So far I'm struggling to see a down side. Reach out to health_space_247 in Insta, we get the best ones health related advice and recommendations from them. x",,,2024-01-09T20:30:53.000Z,0,My girl didn't do well with the Ritalin and we are now on Concerta.... Long acting.... It's great,"Please may you give me some advice. 
My kid recently diagnosed with Adhd combination. She ￼was put on 5mg Ritalin for a month then the dr changed it to Neucon. I have no clue why. 
She is terrible on Neucon extremely emotional and not eating. 
She has only had 16 tablets of the Neucon so far, 
The Dr has now said let’s go back to 5mg Ritalin. 
My question is, is there a difference difference behaviour in short or LA Ritalin, he said we can look at LA later due to she sensitivity to the medication.  ￼I am feeling extremely confused and the Dr and pharmaceutical companies keep getting richer. 

I have to pay for a new script everytime and see the Dr every 4 months.",0,,4
1,2024-01-10T09:35:21.000Z,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.",,,,,,"Dear Colleagues,

I am kindly asking you to participate in my study, where I am seeking to establish why and how people with ADHD/ADD use social media. Is it to manage uncertainties or for social support? The study is anonymous, so no personal details will be collected, so feel free to participate. Many thanks in advance for participating in my study. Below is the survey link:
",0,Qualtrics Survey | Qualtrics Experience Management,1
1,2024-01-10T09:35:27.000Z,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.",,,,,,"Die neuroloog het vir my seun (7) Inir (Straterra) voorgeskryf. Ons het dit gestop toe hy op 18mg is, net voor hy hy 25mg dosis moes begin. Die Inir het hom huilerig gemaak. Neuroloog stel toe voor hy drink 10mg Ritalin, wat beteken dis teen 12 uur in die middag uitgewerk. Hy is n week op Ritalin en dit gaan nog slegter....hy doen goed/beter by die skool, maar hy kry dood eenvoudig nie sy huiswerk gedoen nie en huil oor Alles. Is daar nog iemand wat dit ondervind met Ritalin? Gaan dit beter raak??? Help asb!!!!!",0,,1
20,2024-01-09T20:08:01.000Z,"Natural Medication was a huge step for us. With hindsight I probably should have been braver and started it sooner. I can honestly say it's been life changing for my boy and us as a family. He's far, far happier and copes so much better on meds. We use high quality Broad-Spectrum oil drops which is a game changer. It took us a couple of days to get the Order and product information containing dosage was sent alongside. We stuck with it and I'm so glad we did. He's gone from being a sad lonely and very angry boy, to coping in school, improved focus which helps with concentration, having a small group of loyal friends and actually getting some enjoyment out of life. He sleeps better now and eats like a champ.
Don't get me wrong, it doesn't solve everything but it certainly has made life a whole lot more bearable and we don't get the huge meltdowns any more. He's in year 8 now and school have commented on how well he's doing. So far I'm struggling to see a down side. Reach out to health_space_247 in Insta, we get the best ones health related advice and recommendations from them. x",,,2024-01-09T21:01:21.000Z,1,Talk to liam_trips1 on*ig* and wait for his recommendation and guidlines and advice,"Hello 
Please help! I have a 9yr old with adhd, she's on 10mg Ritalin twice a day(to up at 12). I'm struggling to get her to fall asleep and stay asleep in her own bed she takes 2mg melatonin at night but crys and puts up a fight to sleep in her own room . Please help this now affecting my quality of sleep and mental health 😦",0,,5
4,2023-11-10T14:15:47.000Z,"If you're struggling reach out to west_tripsx on IG, wait for his recommendations & guidelines on mental illness we're the best",,,2024-01-10T09:35:42.000Z,0,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.","Hyperbaric oxygen therapy:
Please share your experiences post Hyperbaric oxygen therapy for ADHD … does it have a positive effect  on ADHD and if so is it long lasting?",0,,1
1,2023-10-21T18:00:03.000Z,Well done D.K 👏,,,,,,"Goeie naand, ek is nuut op die groep.  My kleinseun Martin (12) wat gediagnoseer is met ADHD, het onlangs opgetree as gasspreker in die Wes-Kaap om bewusmaking te skep oor ADHD en hoe kinders dit ervaar.  Dk deel graag die koerant berig met julle. Hy het ook 'n radio onderhoud gedoen",0,,7
5,2024-01-10T09:39:43.000Z,+234 802 508 2618,,,2024-01-10T09:39:45.000Z,0,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.","Hello guys, is there anyone who has used otc medication or any home remedies that helped to sooth concentration and focus issues associated With ADHD. 

I can't afford to go to a private psychiatrist and can't afford the medication or GP and I have tried going to public clinic and hospitals, but they couldn't help me.

The reason I am asking for help is that I am going to be starting TVET College on Monday and I don't want to fail again.

I am a 24 year old female. Thank you",0,,4
6,2023-10-17T04:28:57.000Z,Dr Aminah Bahm is uitstekend,,,2024-01-10T09:35:48.000Z,0,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.","Mammas met kinders wat 
ADHD 
Autism 
En Disleksia het.

Kan Jul my dalk sê Wie die beste specialist is om jou kind na toe te vat.

Iemand wat 'n mamma ook Kan Leer hoe om haar Wie kind te help.",0,,0
1,2024-01-10T09:40:45.000Z,"I watched a documentary on Netflix “Change your mind” and decided to try micr0dosing  on psilocybin capsules and it helped me with my anxiety,  depression , PTSD, BPD, ADHD and other mental health issues. I haven't had a bad day in months, I'm feeling productive like before.I recommend myco_ebby on insta,he is a certified mycologist and he’ll get you some xx",,,,,,"Hello! If you are facing anxiety, stammering, low confidence, memory, depression issues you can contact our nutrition experts",0,,3
0,,,,,,,,,1,,1
0,,,,,,,,,0,,1
0,,,,,,,,,0,,0
0,,,,,,,,"Dear Parents, If your child is facing speech delay, autism, aggression, stammering, you can contact our nutrition experts",0,,0
15,2023-12-13T15:17:43.000Z,No,,,2024-01-10T09:41:02.000Z,0,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.",Does the child with ADHD need a special school?,0,,1
0,,,,,,,,,1,,6
0,,,,,,,,Anybody else made the switch from Concerta to Mefedinel.,0,,1
1,2024-01-10T09:41:11.000Z,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.",,,,,,Hi all I just want to find out my son is 10 and was put on 27mg of concerta not sure if it is helping. Teachers are complaining he is not finishing his work in class what dosages are other 10 year old on,0,,1
1,2024-01-10T09:41:30.000Z,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.",,,,,,"Hello everyone I started this group many many years ago. I don’t have time to moderate this . Anyone keen on being admins let me know. 
It’s a real ADHD thing",0,,5
2,2023-08-23T18:13:14.000Z,Hi friends my child just diagnosed with ADHD,,,,,,"Hello Friends👋 I'm conducting research on adults with ADHD for my honours project in psychology. If you are an adult with ADHD, please consider filling in my questionnaire! 🙂

All responses are anonymous.

[https://www.cognitoforms.com/adhdsleep1/whatsyourchronotype](https://www.cognitoforms.com/adhdsleep1/whatsyourchronotype?fbclid=IwAR2CMOC-8awGpAVLqAe8yJeG_meZOpkztPdTFh2-W6qprSWRagip_ARoHwg)",0,,1
4,2023-08-18T18:22:05.000Z,GP is the starting point. You will then get the correct referral,,,2024-01-10T09:41:17.000Z,0,"My son is diagnosed with severe ADHD, ASD, autism and has defiant behaviors which are very unbearable. Someone directed me to myco_ebby on IG. Now my son has been on the full spectrum THC free cbd gummies for about two months. No side effects. He eats like a champ and even sleeps great, there’s been improved focus and the meltdowns barely happen. It's worked really well for him. He says he feels better when he's on his gummies than when he's not and they last well over 8 hours, just in time for the second dose. Before that, we had tried Vyvanse and Strattera with poor results and lots of side effects. We get it from myco_ebby on insta, it’s worth a shot.","Hi All! 

What’ll be the most affordable route of getting diagnosed as an adult? How does it work? How many sessions does one need & Does it really change anything if you do get diagnosed, if so - how, I mean is it really worth the time, effort and money?

After hours & hours of obsessively doing research it feels like I do tick some boxes.. I’ve been this way I am since I could remember and it feels so normal to me.. 

My worst traits are:
* I’m always late & miss deadlines and I hate it! Despite trying to plan accordingly.
* I procrastinate and leave everything to 99, get stressed and do a weeks worth of work in 1 evening.. obviously causing careless mistakes.
* I struggle to keep a set schedule
* Spaces out in conversations.
* I’m highly irritable and tend to react before I think..
* I always feel restless and on edge.
*  sleeping pattern, the norm is to sleep from 2am to 5:30/6:00am. 
* I’m easily distracted unless I’m stressed.
* Can’t stay committed to a hobby. 
* Annoyingly disorganised 
* Low selfesteem.
* excessive talker & fidgeting, but I don’t easily connect with people.
* Unnecessary overspending
*I’m very forgetful & I lose small things often
* struggle to stay motivated to do basic things.

Any and all advice will be highly appreciated!!🌻",0,,5
0,,,,,,,,,0,The Neurodivergent Support Store,0
0,,,,,,,,,0,This content isn't available right now,0
3,2023-10-18T17:50:53.000Z,Does this pens help children yo concentrate?,,,2023-11-03T08:28:32.000Z,0,No that’s just wrong,,0,,0
0,,,,,,,,,0,,0
0,,,,,,,,,0,,0
0,,,,,,,,,0,,0
0,,,,,,,,,0,,0
1,2023-12-24T23:00:28.000Z,Brahh that's the same thing I go through .I always get misunderstood and it invalidate my struggles a lot. I honestly don't know what to do anymore,,,,,,"Went to see a psychologist today. She disturbs my explanation by always saying ""everybody goes through that"" and she explains something so long that I end up zoning out while she's explaining. And I still leave feeling misunderstood. That's why I don't like going to psychologists. And I need help, as I'm not coping....  I feel so frustrated!!!

I need a psychologist or coach who specializes in adult Adhd.",0,,0
0,,,,,,,,Any school for a child with ADHD,0,,0
0,,,,,,,,"Iyurved is looking for distributors for its BRAIN BOOSTER product, which aids in speech delay, hyperactivity, memory, focus, attention, eye contact, aggression Etc. More than 100,000+ children have tried the product and have noticed positive benefits within 5-6 months of regular use. 
Additional information about the product can be found at: https://iyurved.com/products/kids-teens-brain-booster-chocolate-spread
For further questions, please call us or whatsapp us at 91-[phone].",0,Kids and Teens Brain Booster Chocolate Spread,0
