commentsCount,topComments/0/date,topComments/0/text,topComments/1/attachments/0/0/__typename,topComments/1/attachments/0/0/is_playable,topComments/1/date,topComments/1/likesCount,topComments/1/text,text,sharesCount,title,likesCount
4,2017-09-11T06:46:57.000Z,"Hi Nisha Hira Parbhoo
It would be so nice
But i live sooo far from Jhb",,,2023-12-09T18:53:43.000Z,0,Nisha Parbhoo. I know this is not what you posted for but please guide me. Where and how can I get my daughter tested for adhd? I am in Johannesburg south,"Admin pls remove if its not allowed :

My name is Nisha Parbhoo and I have  an over the top ADHD  ADD 18yr old daugther who was diagnosed at the age of 6yrs and on 54mg Concerta.

I live in Johannesburg and would love to start a whatapp group ànd to meet once a month with our kids so they can become friends. Go to bday parties and be themselves and not be judged and just have fun ànd can have sleep overs and all those thing they never get invited toooo

Anybody intrested. Contact me.",0,,5
6,2017-07-31T20:51:25.000Z,https://www.facebook.com/groups/1894745604130703/,,,2017-09-05T15:05:24.000Z,0,"Hi, my seun is ook 8. Huil ook baie en wonder...... Van waar is julle",Hi ek nuut op groep my seun van 8 het ADHD en party dae weet ek nie waarna toe nie maar ek is bly DAT so n groep bestaan.miennie,0,,0
15,2017-07-31T04:24:42.000Z,Ek sien jy is van Thaba,Photo,,2017-07-31T21:21:50.000Z,0,Is dit die pille,"More almal, ek sit met my hande in die hare met my 8 jarige seuntjie. Ons staatshospitaal wil nie rerig help met kinders wat adhd het nie. Dit is besig om hand uit te ruk by die skool, en (ek is) n enkel mamma wat moet werk om pot aan die kook te hou. Ekt geen ondersteuning van Familie nie ouers is oorlede en kry geen onderhoud nie. Met die wat my seuntjie dr toe moes gaan ensv is my baas hulle baie nors, as ek af vra dan is dit nag. Kan iemand iets voorstel wat ek oor die toonbank by apteek kan kry vir hom. Ek kan rerig nie n privaat dr bekostig nie. Groot (asseblief) ekt hulp nodig ek is rerig waar despiraad",0,,2
0,,,,,,,,"Hi admin. Just a reminder for the Afrikaans people that want to join my group, you are very welcome there as well. 💚💛💜",0,This content isn't available right now,1
3,2017-07-14T18:22:55.000Z,"Send him to occupational thereapy, it will help him to deal with his emotions",,,2017-07-14T18:25:35.000Z,1,And pray for him as well,"I'm a father of a 11 year son he's diagnosed with adhd and autism i hope to find advice comfort and better ways to raise my son me and my wife are going through difficult times on raising him but we doing our best he is the only child we both got so far 

my son is on respidal 0,5 and epilim for the past 2months we have been using risperlet 0.5 he so active at home and he screams and cry for no reason sometimes he slaps other kids he also runs and stands in the middle of the street while car's are coming we don't have a secured home as we don't afford it we are ranting where we stay I'm not employed my wife is working alone and we fight a lot about our son",0,,3
4,2017-07-14T08:41:08.000Z,Welcome,Photo,,2017-07-14T12:54:20.000Z,1,,thanks for the add,0,,1
0,,,,,,,,https://m.facebook.com/groups/521945018193484?view=permalink&id=579167989137853,0,,0
0,,,,,,,,https://m.facebook.com/groups/20137858699?view=permalink&id=10155421857783700,0,,0
0,,,,,,,,https://www.facebook.com/groups/1894745604130703/,0,This content isn't available right now,1
0,,,,,,,,https://chat.whatsapp.com/63LuUTMCNiADA8Gb87HWMr,0,WhatsApp Group Invite,0
1,2017-07-07T18:29:46.000Z,Following.,,,,,,"Hi all, I also have so many questions, think first anyone using GoFocus to assist their children and how is it going? Did it assist, I have enrolled my 9 year old and it's still too soon to tell if there is any difference. He was diagnosed at grade 1 and went for occupation therapy and speech therapy until last year.",0,,0
0,,,,,,,,,5,ADHD and Emotions: What You Need to Know,4
28,2017-09-11T06:55:20.000Z,To change the letters also can be dislexia,,,2017-09-12T17:00:25.000Z,0,What kind of test for adhd?,"Good day, thank you for accepting my request. I have sooo many questions... But first.. My son almost 10 years of agr was diagnosed with ADD almost 2 years ago... My daughter anmost 8 years struggles a lot to cope in school this year... Her teacher requested ADHD tests to be done. Everything suddenly starts to make sense since she spoke to me about it... Another thing... If they get confused between ""d"" & ""b"" or ""p"" & ""q"" or ""2"" & ""s"" these types of letters... Is that linked to ADD/ADHD?",0,,1
2,2017-06-20T16:07:09.000Z,Dr. Russell Barkley talks about brain imaging. 19 minutes into the interview https://www.youtube.com/watch?v=lhIO-utZLI0,GenericAttachmentMedia,false,2017-06-20T19:50:43.000Z,1,https://www.washingtonpost.com/posteverything/wp/2017/05/26/betsy-devos-neurocore/?utm_term=.1ffdaaf3f494,"Hi. Doctor is sending my son for an EEG to diagnose ADHD before we start medication.
Who of you did a EEG and can you diagnose ADHD in one scan?",0,Perspective | Betsy DeVos has invested millions in this ‘brain training’ company. So I checked it out.,0
4,2017-06-20T00:00:18.000Z,Yes for me it was the light and colors being brighter it took me 1 week for my synapses to adjust. It's different for everybody but if you are concerned see a specialist Doctor.,,,2024-01-15T12:03:51.000Z,0,Concentra is good,Hi all you awesome people once again!I have a medication related question: The paed upped my 13 yr olds meds frm 27mg to 36 mg concerta.this is day 3.She is complaining of burning eyes and her eyes are visibly red.Does anyone have any similar side effects from meds and do they subside once the system gets used to it?,0,,1
0,,,,,,,,https://m.facebook.com/AMorrusticarts/photos/a.1519784738238356.1073741831.1517202988496531/1879958882220938/?type=3,1,,4
0,,,,,,,,,1,The silent tragedy affecting today’s children,0
1,2017-06-06T17:52:36.000Z,Absolutely yes,,,,,,"Here is a weird question for you all. 
This is how I am experiencing getting older.
Mentally I feel 10 years younger than my age. 
I am 38, but the decisions in my life, work, family and finances are that of a 28 year old. 
I have never truly felt my age.
Anybody else feeling like this?",0,,1
0,,,,,,,,"Do you, you son, daughter or spouse suffer from any of these conditions and you are not claiming DISABILITY TAX?

CONTACT ME TO CLAIM 3 YEARS BACK !
• Depression
• Bipolar Mood Disorder
• Attention Deficit Disorder (ADHD)
• Child abuse – physical or sexual
• Illiteracy or a low  level of literacy
• Emotional problems relating to family matters such as: divorce, death, a new baby or absence of a family member
• Admission to retirement villages
• Stuttering
• Alcohol/drug abuse
• Sexual dysfunctions
• Eating disorders – Anorexia Nervosa, Bulimia
•    Sleeping disorders
Many other conditions not on this list. 

Please send me your email address for more info. Whatsapp only : [phone]",2,,0
0,,,,,,,,Thanx for adding me. I hope I can help some people get money back from SARS,0,,3
0,,,,,,,,,0,,1
0,,,,,,,,Hi to all n a warm welcome to all the new members,0,,1
0,,,,,,,,#WW Wednesday Wisdom from Dr Caroline Leaf on The Science of Thought. https://www.youtube.com/watch?time_continue=10&v=yjhANyrKpv8,0,,0
0,,,,,,,,https://www.facebook.com/groups/ADHDCoachingCorner/permalink/217502788745981/,0,This content isn't available right now,0
0,,,,,,,,https://m.facebook.com/story.php?story_fbid=10155081144391368&id=332564961367,1,,0
0,,,,,,,,Hi and n warm welcome to all the our new members,0,,1
0,,,,,,,,"Hi all just like to know which meds are available in SA besides Concerta, Strattera n Ritalin. Thanx in advance.",0,,2
0,,,,,,,,https://youtu.be/LVl7nX21cEo,1,Smart phones may affect the way children think,0
0,,,,,,,,"We talk to ourselves at roughly 1 200 words per minute, which means we are constantly feeding our mind and our body information. It is startling how we are constantly programming ourselves often in a negative manner.  Read more here about Mushrooming to success - a blog article exclusive to Brain Gain http://www.braingain.co.za/mushrooming-to-success-1",1,,0
0,,,,,,,,COMPETITION TIME!  Tell us why your mom is the best.  Write a letter and send it to [email].  You could win a Brain Gain prize to the value of R10 000!  Competition closes 18 May 2017.,0,,0
3,2017-07-31T03:54:45.000Z,Louise can u tell me more about this product please. im realy desprate to help my son.,,,2019-03-12T07:00:51.000Z,0,Where ca I get it in Johannesburg,Good day i got natural and organic and healthy product what i got and I use for my 5 year old son he is ADHD en he is cam and he is wonderful to have at home and i can recommend any mummy with a child with ADHD AND ADD  and it is fantastic,3,,0
2,2017-05-08T10:50:34.000Z,"Try the Davis Attention Mastery programme.  http://www.dynamiclearningsolution.co.za/davis-attention-mastery-program/ . Try get your hands on the book : the gift of learning by Ron Davis. If your close to randburg, come see me for a free consultation..",,,,,,Thank you for adding me to the group. My son is 9 he has been diagnosed with adhd and he is on concerta and biostrath as ritalan did not agree with him at all. I have changed his diet and dissipline is much stricter as advised by therapist and teacher. But getting him do do his work at school is exhausting for both me and the teacher. It is not that he does not have the ability because it is stuff that he knows. I have tried everything i can think of but nothing works. He has been tested and he has an iq of 95 but does les work in class than children with a much lower iq. So i thought maby someone here might have some advise.,0,Davis Attention Mastery™ Program,3
0,,,,,,,,https://m.facebook.com/story.php?story_fbid=1431065433604001&id=189532457757311,0,Raising ADHD Kids Teaches Me to Cope with Life's Surprises ~ ImpactADHD,0
0,,,,,,,,"When you have a ""normal"" child, who gets good grades, you are happy. When he or she does as they are told, you are happy. But it is a ""normal"" joy, because, of course, it is his/her duty. But when you have a child with some limitations, with each learning and small success, you pulsate and vibrate as if you had won a championship... I would like to ask you a great favor on an important subject:
It is the Special Education week, for children with Cerebral Palsy, Down syndrome, Autism, Dyslexia, ADHD (attention deficit, with and without hyperactivity). For all children with special needs who struggle every day to succeed, and those who try to help them.
It would be great to teach our children to be kind and to accept all their classmates. Children with special needs are not strangers. They want what every kid wants: to be accepted! And they suffer greatly when they are rejected or mocked.
Can I make you a request? Copy and paste this message in honor of all children who are UNIQUE, but different! Let's see who has a strong heart? Please do not share. Copy and paste. Believe it or not, special children and their parents need lots of help!",0,,5
0,,,,,,,,https://m.facebook.com/story.php?story_fbid=10155375664343846&id=295157883845,0,Get Your Priorities Straight,1
0,,,,,,,,https://www.facebook.com/groups/ADoseofHealthyDistraction/permalink/1825642994424966/,0,This content isn't available right now,0
2,2017-04-25T03:42:23.000Z,baie danki,,,,,,https://m.facebook.com/story.php?story_fbid=1313612418703938&id=106565692741956,2,,2
0,,,,,,,,,0,,0
5,2017-04-25T03:42:46.000Z,danki,,,2017-04-25T04:12:09.000Z,0,Welcome,I'd like to volunteer to be Admin to help out with posts Adrian,0,,1
0,,,,,,,,https://m.facebook.com/story.php?story_fbid=1500309963314833&substory_index=0&id=1084602701552230,0,,0
0,,,,,,,,Any suggestion to natural suplement to boost serotonin?,3,,2
1,2017-04-23T18:08:40.000Z,thank you,,,,,,my 5 year old son is ADHD and he is a very fussy what he is eating and I need to know what can I do and he is in great R,0,,0
3,2017-04-23T17:24:57.000Z,There's no video,,,2017-04-25T03:49:18.000Z,3,I this is not a solution to be fair. Supplements are exactly what the word describes. It is not a replacement for a stimulant. Just saying,Are your child have ADD or ADHD. Here is a more natural solution. To order these products you can contact me directly or go to my website @ foreverhealth911.flp.com,0,ADHD,1
0,,,,,,,,https://m.facebook.com/story.php?story_fbid=10155355010413846&id=295157883845,0,The ADHD Road Map for Parents,0
9,2017-04-10T06:04:55.000Z,"Hi Annelien, where are you?",,,2017-04-10T06:05:35.000Z,0,We are in a few African countries,"Brain Gain Randburg Fourways 
Neurofeedback therapy 
We help with 
ADHD 
ADD 
Concentration span 
Peak school and sport performance 
Herman 
082 385 3891
[email] 
Www.braingain.co.za 

#Neurofeedback training visiting this page: http://bit.ly/2iJGZRv
Learn more!
Herman",3,,2
1,2017-04-23T17:50:17.000Z,i got the same problem with my 5 year old son,,,,,,Hi I'm an adhd mom my dawter also adhd so we have lots of issues firstly we argue a lot. I need advise on to do list so we an work together n I want us to have a better mom n dawter relationship. Can't seem to focus or concentrate for long n get distracted easily. Need to get order for both of us n follow a routine n I'm so frustrated becoz I feel I'm alone most of the tym.,0,,2
7,2017-04-06T08:05:55.000Z,What meds are you on?,,,,,,"Good Morning Everyone.

First time in a long time I feel amazing. I think the meds are starting to take effect. I use to feel like I was never really present, like me life was out of focus constantly. I lived more in my thoughts than living life because my mind just never went quiet. I always felt tired, when I went to bed it was as if I'm half a awake the whole time, I wouldn't even dream for months on end. Resulting in me feeling constantly exhausted.

Since I started my meds I've been feeling more awake and this morning I feel here. My mind feels clearer than it has felt for a long time. Its like I've had really poor eye sight for a long time and finally got my Specs this morning. I just pray this is how it will always be when i'm on my meds and that I'm not just on some kind of temporary high. :-).

I hope you all are having better days since you have been diagnosed. I use to think I was just super lazy and weird and messed up, but since I've been diagnosed I feel understood and 'saved' in a sense.

So if you are having a bad day today, please know it wont always be that way and know there is hope whether with natural remedies or meds. Just stay hopeful and positive. Love you all and wishing you an amazing day.",0,,7
1,2017-04-04T13:35:51.000Z,Welcome,,,,,,Thank you for adding me. :-) I'm from Namibia. Was diagnosed with ADD/ADHD last week Thursday and now on Strattera. Are there other members on meds and how do you find it? Happy to find this group. Namibia has one ADHD support group for kids mainly so can't find much relating to me.,0,,2
4,2017-03-30T12:58:03.000Z,One day he will understand,,,2017-03-31T04:58:08.000Z,1,Gosh this is so beautifully written.,"Living with ADHD

I worry about everything all the time
Sometimes I forget to call her 
Not that I want to because to
My mind feels like a Child locked in a Crazy store warehouse without cameras
I have a diary which I forget where it is.
I'm organised in a mess 24 hrs
I love me so much the same way I hate my mistakes.
I think in high frequency like a super car on a freeway my thought is unstoppable
I fight my thoughts all the time
I want to be alone with everybody around me.
When I hurt I cry even in public
Suicidal but rich in life
I know everything but hard to use
The same knowledge
Im the guy whom plays with the dog at an invited party
I lose stuff all the time
Dammit where's my wallet again mxm
I want to dance wait no actually scream maybe while dancing mix it up with some laughter then let me cry while at it.
I'm paranoid about the future past and present
Let me fidget till I can't feel my hands
Let me fidget till my knee is numb
Just spilt a drink on My white pants as I type this.
Don't scream or call me crazy 
Cause this is my blessing and my curse.",1,,8
0,,,,,,,,Thanks for the add,0,,1
3,2017-03-28T12:47:49.000Z,CNA has something like that as well. I got this one at some church org we were working on. I have an extra though.,,,2017-03-28T12:48:39.000Z,1,Thanx will check at cna,This is a planner which helps me remember all my daily tasks. I put it behind the doors facing my bed so I immediately remember the next day what I need to do.,0,,2
1,2017-03-28T12:44:57.000Z,Welcome to the group,,,,,,THANKS FOR THE ADD,0,,2
0,,,,,,,,Thanks for the add,0,,0
1,2017-03-28T06:50:03.000Z,Wow that's so awesome n tru about adhd,,,,,,"Creepy animation, but I definately can relate 😢",4,A moving short film explores what it’s really like to live with ADHD.,2
0,,,,,,,,,0,,1
1,2017-03-28T06:52:25.000Z,I Adrian have you had any feedback regarding your question? This is and has been the way forward for many. Have you had some time to do your own research? It is truly fascinating. Have a great day further,,,,,,"I would also like feedback as to what other members feel like medical hemp? I am not sure if this belongs on the page. Innocent until guilty, but my Dr does not prescribe it. Will ask for feedback later this week. Opinions?",0,,1
1,2017-03-18T20:27:20.000Z,"It is aweful. My anti depressants and mood stabilizers are covered under chronic meds, but I still pay cash or out of med savings for Concerta. Terribly depressing!",,,,,,So how does every adult on this group feel about paying for meds out of medical aid savings? I was told I need to go onto anti depressants because ADHD is not an adult issue. Can't wait to invite Adrian Gore. Thoughts?,0,,4
8,2017-03-18T19:08:11.000Z,Hi Adrian Matthew please go to www.canamere.com/duplooy all the information you need is there.,,,2017-03-18T19:32:13.000Z,0,Okay so this will replace 90mg of concerta p/d?,Nutritional Hemp Oil that can help with concentration,2,Canamere,0
0,,,,,,,,I want help the kids with ADHD in SENEGAL,0,,1
3,2017-03-09T16:51:59.000Z,What is your email adress,,,2017-03-09T18:22:08.000Z,0,[email],"Your ADD/ADHD child can, 
Succeed, Thrive, & Be Happy.

I have a solution.
Brain Gain Neurofeedback therapy.
For more info:
Email: [email].
Ronell: 082 821 2965",1,,2
0,,,,,,,,Thank you for accepting me on this group.,0,,0
0,,,,,,,,Tx for accepting. 😊 been diagnosed almost 15 years. Glad to join a group that understands the condition😊,0,,3
6,2017-02-25T18:05:10.000Z,"Yes Adrian Matthew we have already seen how amazing this oil is for ADHD! I have seen it work miracles on kids that had no focus and the ability to concentrate. It has none of the negative effects that canabis oil and THC has.  Please go to www.canamere.com/duplooy to read what this can do for you and your family! If you have any questions please let me know, or better yet join us for the next meeting",,,2017-02-26T10:38:46.000Z,0,"Thanks Cindy Du Plooy, I will check it out. Adrian Adrian Matthew From what I have learnt so far (I admit I am no scientist), hempseed oil is a great nutritional boost with the biggest value being attributed to easily absorbed Omega 3-I do feel better when drinking Biogen Omega 3 capsules up to 5000mg per day spread out, but more generally speaking hemp oil with CBD and THC (pure cannabis oil) is medicinally superior. The hempseed used for making legal oil do come from industrial application plants that have lower of those qualities and so I wonder if one should then take a lot more to have the medicinal effect it can offer. The problem with that is that the plant is a bio-accumulator which means that heavy metals are taken in by the plant while growing. As a lot of plant material is needed to make the oil, the additional elements are then also more concentrated than perhaps desired. The process of then 'purifying' the oil of said elements to safe numbers becomes an avenue worth scientifically investigated and I definately am trying. I was diagnosed with another condition recently that also affects memory so I am so confused about pretty much all of my symptoms. Until then, Concerta is definately not going anywhere and I will keep on emptying my pocket each month for my prescription!","Thank you for adding me to the group. Hi Members, I wanted to bring a revolutionary product to your attention. We have seen adults and children suffering from ADHD benefit tremendously from hemp oil, this is the first safe, organically grown, batch controlled, cold pressed and legal oil brought to South Africa which has been tested extensively that has none of the psychoactive ingredients of cannabis and totally safe to give to your children and to use yourself. Please let me know if you are interested to read more about the product, or would like to come to a meeting.",0,Home of Endocannabinoid Health,1
4,2017-02-26T10:53:41.000Z,"He's 5, he is not supposed to be able to sit still for a long time! Sorry, getting flashbacks from our struggle and my heart really goes out to all of you",,,2017-04-23T17:54:33.000Z,0,my 5 year old son is ADHD and he is also the same and he is a very fussy eatr,Thank for adding me on the group. I have a 5 year old son we are not sure if he is ADHD  but his school thinks he is. We have been called twice to school to collect our son cause the teacher can not handle him so know he is seeing a OT at school and a educational therapist which will monitor him and then give us feedback on what is going to happen. We not sure what is going on and we as parents is so worried they say he can not complete a task in class he is all over the place talk all the time . We know he is a.very busy busy child but we tough it is normal as we always here boys is busy they will grow out of it. Is there any one who could maybe give me advice,0,,3
0,,,,,,,,,1,ADHD n ADD,0
0,,,,,,,,,0,,0
0,,,,,,,,"Thank you so much for creating this page! I have been diagnosed with ADD two years ago (I'm 37), and have been over medicated for bipolar disorder and anxiety issues for years because it was not picked up. Now on Concerta and take minimal other meds for bipolar disorder. It's wonderful to connect with other adults who either have it, or know/parent someone who does! ♥♥",0,,4
0,,,,,,,,https://actuallyadhd.tumblr.com/post/41266064725/fucking-up,0,https://actuallyadhd.tumblr.com/post/41266064725/fucking-up,1
0,,,,,,,,www.additudemag.com,1,"ADHD Symptoms, Diagnosis, Treatment, Parenting and Adult ADD",2
0,,,,,,,,#Dylexia and #ADHD -- Facing the challenges and opportunities in the Brazilian Education ~> ,0,Computational Neuroscience - Challenges and Implications for Brazilian Education,1
0,,,,,,,,Thank you for accepting Adrian Mattews.,0,,0
1,2017-01-10T05:28:39.000Z,I was on medication as a kid had lots of side effects but it worked. Went of the medication as a teenager but now back on a herbal one trying it out. Pharmacist recommended it.,,,,,,"This group is focused on adult ADHD, I myself have been medicated  since 16 which has changed my life for the better. This is a forum for like minded individuals to share their thoughts.

Adrian Rugg",0,,5
3,2017-01-10T11:05:20.000Z,I did when I was younger but those days have past. I am more concerned with the fact that medical Aids do not view ADHD has a condition that affects adults. 😂😂😂. Come May every year I am straight into the self payment gap,,,2017-01-10T13:23:40.000Z,0,Yeah they use cover the meds for adhd now they don't n they are so expensive,,0,,2
